[1m============================= test session starts =============================[0m
platform win32 -- Python 3.11.3, pytest-8.3.2, pluggy-1.5.0 -- C:\Users\Jared\Documents\GitHub\bsp_tool\.env\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jared\Documents\GitHub\bsp_tool
configfile: pyproject.toml
plugins: cov-5.0.0
[1mcollecting ... [0mcollected 5954 items

tests/archives/base/test_DiscImage.py::test_basic [32mPASSED[0m[32m                 [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Hexen 2 | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_s05bp_epic_01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_s06bp_epic_01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_s07bp_epic_01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_s08bp_epic_01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_s09bp_epic_01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_s10e02_epic_v21_monsters.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_s11bp_epic_01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_common_01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_common_02.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_common_03.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_common_04.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_common_05.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_epic_rebelbiker.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_epic_v21_herohunter01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_epic_v22_magicgoth01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_epic_v22_opmech01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_epic_v22_partymask01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_epic_v23_christmas01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_epic_v23_gala01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_epic_v23_resdopa01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_epic_v23_resharb01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_epic_v23_voidsinister01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_epic_v24_cosmicaugment01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_epic_v24_lunarnewyear01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_epic_v24_risecontact01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_legendary_01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_legendary_02.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_legendary_03.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_legendary_04.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_legendary_05.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_rare_01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_rare_02.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_rare_03.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_rare_04.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_rare_05.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_rare_v21_heroanime01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_rare_v21_rebelfreed01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_s10bp_epic_01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_seer_s10e02_epic_v21_monsters.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_cge_alliance.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_cge_cloud9.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_cge_complexity.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_cge_crazyraccoon.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_cge_g2.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_cge_navi.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_cge_nrg.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_cge_teamliquid.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_cge_tsm.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_team01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v22_ophitman01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v22_ophitman02.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v22_opneon01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v22_opneon02.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_anniversary01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_anniversary02.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_anniversary03.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_anniversary04.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_anniversary05.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_anniversary06.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_anniversary07.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_anniversary08.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_lunarnewyear01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_lunarnewyear02.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_lunarnewyear03.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_outnoir01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_outnoir02.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_outurbanb01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ragold01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ragold02.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ragold03.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ragold04.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ragold05.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ragold06.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ragold07.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ragonyx01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ragonyx02.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ragonyx03.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ragonyx04.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ranked_s18_diamond.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ranked_s18_master.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ranked_s18_predator.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ranked_s19_diamond.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ranked_s19_master.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ranked_s19_predator.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ranked_s20_diamond.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ranked_s20_master.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_ranked_s20_predator.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v23_symbiotic01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_academy01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_anniversary01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_anniversary02.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_anniversary03.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_anniversary04.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_anniversary05.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_anniversary06.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_anniversary07.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_anniversary08.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicaugment01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicmad01.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicmad02.rpak] [32mPASSED[0m[32m [ 31%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicmad03.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicmad04.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicmad05.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicmad06.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicmad07.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicmerc01.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicmerc02.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicmerc03.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicmerc04.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicmerc05.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmicmerc06.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmictechno01.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmictechno02.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmictechno03.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmictechno04.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmictechno05.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_cosmictechno06.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_maniadark01.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_maniadark02.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_maniadark03.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_maniadark04.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_maniadark05.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_maniadark06.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_maniadark07.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_maniadark08.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_maniadark09.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_manialight01.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_manialight02.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_manialight03.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_manialight04.rpak] [32mPASSED[0m[32m [ 32%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_shared_epic_v24_manialight05.rpak] [32mPASSED[0m[32m [ 32%][0m
